prediction,anomaly_probability
1,0.998752
1,0.95535594
1,0.998752
1,0.83610266
1,0.998752
1,0.7563648
1,0.8960159
1,0.99125063
1,0.6982875
1,0.74173576
1,0.99817777
1,0.78346366
1,0.99817777
1,0.99539125
1,0.998752
1,0.96566874
1,0.998752
1,0.85585254
1,0.8939679
1,0.998752
1,0.8725852
1,0.998752
1,0.8515063
1,0.99817777
1,0.8815284
1,0.998752
1,0.9222612
1,0.998752
1,0.94797695
1,0.9282844
1,0.99817777
1,0.8882944
1,0.97971785
1,0.9982829
1,0.9615534
1,0.8418758
1,0.90858114
1,0.86964977
1,0.99817777
1,0.86692256
1,0.99817777
1,0.989369
1,0.8694301
1,0.99817777
1,0.9975464
1,0.8817977
1,0.9949315
1,0.998752
1,0.8634709
1,0.9655474
1,0.8371726
1,0.998752
1,0.97971785
1,0.998752
1,0.97971785
1,0.998752
1,0.9615534
1,0.998752
1,0.9502079
1,0.998752
1,0.9439329
1,0.7715316
1,0.9933876
1,0.9222612
1,0.9933876
1,0.8758486
1,0.990998
1,0.9923964
1,0.990998
1,0.9615534
1,0.86734086
1,0.9964561
1,0.9432292
1,0.87506264
1,0.9407911
1,0.92636657
1,0.9970893
1,0.97971785
1,0.9449044
1,0.92407984
1,0.84570014
1,0.97971785
1,0.97971785
1,0.9839579
1,0.99430335
1,0.9926843
1,0.9926843
1,0.84161335
1,0.9926843
1,0.98433673
1,0.84020936
1,0.9518055
1,0.9836827
1,0.97971785
1,0.9274712
1,0.99385685
1,0.9778431
1,0.91564673
1,0.59729
1,0.59729
1,0.9934052
1,0.9231605
1,0.99060273
1,0.98499125
1,0.8629191
1,0.91750914
1,0.97874326
1,0.9449044
1,0.98536783
1,0.9949556
1,0.8381142
1,0.97548
1,0.84161335
1,0.9253401
1,0.9146827
1,0.9795659
1,0.97971785
1,0.98418635
1,0.98138225
1,0.510043
1,0.9326207
1,0.9783961
1,0.9482026
0,0.49734837
1,0.9830617
1,0.91750914
1,0.65265584
1,0.98895407
1,0.9959473
1,0.9432993
1,0.9918242
1,0.9399003
1,0.9492523
1,0.55641896
1,0.99523926
1,0.9262955
1,0.989772
1,0.66310865
1,0.9957087
1,0.97971785
1,0.94359905
1,0.98499125
1,0.98499125
1,0.9320071
1,0.99400806
1,0.9953687
1,0.66616285
1,0.9953687
1,0.996573
1,0.9886663
1,0.9953687
1,0.97971785
1,0.7940188
1,0.9953687
1,0.9109729
1,0.99369323
1,0.7226034
1,0.58611846
1,0.99369323
1,0.6023146
1,0.85083616
1,0.6294037
1,0.9320071
1,0.97971785
1,0.84721535
1,0.97971785
1,0.9549357
1,0.9872766
1,0.98499125
1,0.95861995
1,0.99273986
1,0.8909803
1,0.9419076
1,0.92636657
1,0.83946764
1,0.98377985
1,0.9588495
1,0.9538138
1,0.95694584
1,0.99496317
1,0.5528949
1,0.98071885
1,0.66915447
1,0.64777315
1,0.98499125
1,0.8407329
1,0.9883427
1,0.94545156
1,0.97971785
1,0.9253039
1,0.9873935
1,0.9487169
1,0.990998
1,0.8685641
1,0.9977386
1,0.60741794
1,0.8685641
1,0.99484986
1,0.9850832
1,0.98894215
1,0.98895407
1,0.5024678
1,0.8685641
1,0.98377985
1,0.9501868
1,0.9301239
1,0.95995235
1,0.9390373
1,0.6812367
1,0.99280375
1,0.93530655
1,0.94258267
1,0.97971785
1,0.9831957
1,0.6366867
1,0.9482672
1,0.97971785
1,0.9177432
1,0.9012599
1,0.97971785
1,0.943253
1,0.98499125
1,0.7651096
0,0.47704118
1,0.952216
1,0.7620918
1,0.97971785
1,0.94969064
1,0.996407
1,0.9841262
1,0.98923105
1,0.98499125
1,0.962012
1,0.9778431
1,0.9253039
1,0.98426485
1,0.99073654
1,0.9925655
1,0.98579377
1,0.9932052
1,0.9845388
1,0.97971785
1,0.98579377
1,0.95135105
1,0.984646
1,0.9953687
1,0.93530655
1,0.9978278
1,0.9953687
1,0.9978278
1,0.9953687
1,0.5762819
1,0.9987393
1,0.9953687
1,0.9987393
1,0.9953687
1,0.5478186
1,0.9953687
1,0.9987393
1,0.7379639
1,0.9953687
1,0.98621714
1,0.6895819
1,0.82090497
1,0.6981991
1,0.98690027
1,0.9942768
1,0.9797268
1,0.97971785
1,0.9942768
1,0.84161335
1,0.9942768
1,0.9320071
1,0.7620918
1,0.99273986
1,0.9906809
1,0.9843923
1,0.99273986
1,0.99684405
1,0.8210347
1,0.99273986
1,0.99684405
1,0.6697754
1,0.7976447
1,0.99684405
1,0.9617858
1,0.93269736
1,0.99684405
1,0.8899645
1,0.93330365
1,0.9636062
1,0.9997861
1,0.6883113
1,0.98745257
1,0.7651096
1,0.9997861
1,0.97882986
1,0.9723628
1,0.9997861
1,0.9945767
1,0.9976157
1,0.9998362
1,0.87849224
1,0.8715366
1,0.9997861
1,0.651906
1,0.9997861
1,0.9847387
1,0.9997861
1,0.5511578
1,0.9997861
1,0.98823303
1,0.6879287
1,0.7063761
1,0.9998554
1,0.8804725
1,0.8874043
1,0.9998554
1,0.9979067
1,0.74229205
1,0.9979067
1,0.9998554
1,0.77292633
1,0.8197469
1,0.9998554
1,0.9109729
1,0.90858114
1,0.9960276
1,0.9998554
1,0.85526705
1,0.9856791
1,0.9998554
1,0.847492
1,0.97971785
1,0.9998554
1,0.79790556
1,0.9998554
1,0.98377985
1,0.9710651
1,0.99985886
1,0.7518124
1,0.926359
1,0.99985886
1,0.9910919
1,0.7606438
1,0.8986333
1,0.6976144
1,0.84580374
1,0.98518187
1,0.9884763
1,0.84580374
1,0.98518187
1,0.9611098
1,0.8770896
1,0.9675397
1,0.99817777
1,0.8155971
1,0.64681286
1,0.9061278
1,0.99817777
1,0.9639181
1,0.8725852
1,0.9974934
1,0.97971785
1,0.89044076
1,0.9974934
1,0.9974934
1,0.98513746
1,0.85583264
1,0.9974934
1,0.74175084
1,0.72304046
1,0.9982829
1,0.68229735
1,0.87403184
1,0.9931988
1,0.8698421
1,0.81501865
1,0.9953863
1,0.86485326
1,0.98369193
1,0.91750914
1,0.8770896
1,0.9912918
1,0.85083616
1,0.83848584
1,0.9615534
1,0.855931
1,0.85989374
1,0.95202184
1,0.9442823
1,0.9484914
1,0.8550784
1,0.9449044
1,0.9723628
1,0.9714726
1,0.988176
1,0.9449044
1,0.9901635
1,0.9926466
1,0.99826044
1,0.97971785
1,0.99286735
1,0.8770896
1,0.8758486
1,0.97076696
1,0.9970893
1,0.8888369
1,0.9856791
1,0.9970893
1,0.91626656
1,0.97971785
1,0.9970893
0,0.2763255
1,0.8770896
1,0.9970893
0,0.25415993
1,0.5835921
1,0.98796
1,0.9970893
1,0.9193529
1,0.89905137
1,0.9970893
1,0.9965996
1,0.72742534
1,0.97548
1,0.97998124
1,0.8770896
1,0.84570014
1,0.8716779
1,0.93966
1,0.9687255
1,0.97971785
1,0.97971785
1,0.8275763
1,0.9438853
1,0.8005345
1,0.99279433
1,0.94615644
1,0.9555352
1,0.9926843
1,0.92427284
1,0.9512588
1,0.87655395
1,0.9274712
1,0.97971785
1,0.96566874
1,0.97971785
1,0.97971785
1,0.78172445
1,0.8425895
1,0.98499125
1,0.91750914
1,0.5478186
1,0.9951984
1,0.9949556
1,0.847492
1,0.97585356
1,0.8370556
1,0.9949556
1,0.51778007
1,0.87038636
1,0.9949556
1,0.97971785
1,0.84570014
1,0.9949556
1,0.97971785
1,0.7459292
1,0.9949556
1,0.8860189
1,0.980956
1,0.9949556
1,0.87626183
1,0.88090885
1,0.9949556
1,0.81714755
1,0.9263244
1,0.9377652
1,0.8590491
1,0.8160181
1,0.97971785
1,0.92682433
1,0.9901338
1,0.7976405
1,0.933785
1,0.9376739
1,0.9087403
1,0.8471354
1,0.91265506
1,0.99236864
1,0.97971785
1,0.8159033
1,0.9675964
1,0.9847392
1,0.90962595
1,0.98087007
1,0.9354879
1,0.85583264
1,0.8291185
1,0.7391077
1,0.98499125
1,0.9629217
1,0.98579377
1,0.92501974
1,0.8770896
0,0.46475312
1,0.97971785
1,0.87427443
1,0.5552415
1,0.9069149
1,0.97971785
1,0.5901479
1,0.87008095
1,0.95829314
1,0.9933876
1,0.98536783
1,0.9933876
1,0.98888737
1,0.9933876
1,0.9964629
1,0.9939009
1,0.8614259
1,0.8262782
1,0.990998
1,0.94339055
1,0.990998
1,0.9970893
1,0.94339055
1,0.9970893
1,0.990998
1,0.6793783
1,0.9970893
1,0.990998
1,0.97971785
1,0.92636657
1,0.990998
1,0.9274712
1,0.9958093
1,0.990998
1,0.9808234
1,0.92655903
1,0.990998
1,0.98499125
1,0.99484986
1,0.8381209
1,0.9837785
1,0.99484986
1,0.91750914
1,0.8335418
1,0.99484986
1,0.91750914
1,0.8576979
1,0.9718114
1,0.99484986
1,0.95535594
1,0.7435353
1,0.9926843
1,0.9926843
1,0.948765
1,0.9947319
1,0.9926843
1,0.80045706
1,0.98426485
1,0.9704667
1,0.98499125
1,0.97964853
1,0.97971785
1,0.98325264
1,0.5013599
1,0.83413714
1,0.9965778
1,0.93530655
1,0.98499125
1,0.86432564
1,0.59691
1,0.81160116
1,0.97971785
1,0.9351076
1,0.92605764
1,0.97971785
0,0.47901088
1,0.5396797
1,0.5874887
1,0.8281688
1,0.5275016
1,0.97983897
1,0.98499125
1,0.9949556
1,0.9828745
1,0.9780407
1,0.9949556
1,0.99294597
1,0.98895407
1,0.96861666
1,0.8196157
1,0.98377985
1,0.9831807
1,0.9958093
1,0.9871644
1,0.9957979
1,0.97263926
1,0.8685641
1,0.8457784
1,0.97057176
1,0.97971785
1,0.6328795
1,0.9936237
1,0.9711557
1,0.98358893
1,0.97971785
1,0.98446965
1,0.98358893
1,0.9545454
1,0.6494318
0,0.45622453
1,0.7831806
1,0.98536783
1,0.56424886
1,0.997818
1,0.99400806
1,0.5109597
1,0.9871644
1,0.97971785
1,0.6905141
1,0.9831957
1,0.96007377
1,0.98499125
1,0.8721763
1,0.9831957
1,0.9262955
1,0.9831957
1,0.9953687
1,0.9404714
1,0.92636657
1,0.9953687
1,0.98321253
1,0.93530655
1,0.99182135
1,0.9856791
1,0.98366493
1,0.98579377
1,0.91265506
1,0.97971785
1,0.6909542
1,0.6867677
1,0.78774714
1,0.62993115
1,0.98787326
1,0.97971785
1,0.59616613
1,0.97971785
1,0.99098104
1,0.9822682
1,0.994985
1,0.9404716
1,0.62426955
1,0.93477374
1,0.97971785
1,0.94980794
1,0.97971785
1,0.6974319
1,0.9253039
1,0.98499125
1,0.9942654
1,0.97971785
1,0.9118299
1,0.935048
1,0.9978278
1,0.9872766
1,0.7569464
1,0.9978278
1,0.97971785
1,0.9987393
1,0.98932225
1,0.92986625
1,0.9987393
1,0.98617095
1,0.89127755
1,0.97078764
1,0.9987393
1,0.9663236
1,0.9921691
1,0.9987393
1,0.9920596
1,0.9987393
1,0.7951834
1,0.9710708
1,0.9987393
1,0.940568
1,0.92987585
1,0.9842461
1,0.9822859
1,0.94952637
1,0.998752
1,0.91750914
1,0.9320071
1,0.9223892
1,0.9942768
1,0.998752
1,0.84934604
1,0.9845222
1,0.998752
1,0.9942768
1,0.8262782
1,0.8804725
1,0.9974934
1,0.97971785
1,0.98377985
1,0.91035014
1,0.9974934
1,0.97971785
1,0.86814356
1,0.9643837
1,0.9974934
1,0.91750914
1,0.8580088
1,0.9974934
1,0.9822081
1,0.9820456
1,0.9253401
1,0.9974934
1,0.94611686
1,0.94410276
1,0.9253401
1,0.98646414
1,0.9974934
1,0.7680276
1,0.99428916
1,0.98307335
1,0.7680276
1,0.95219076
1,0.98579377
1,0.9921687
1,0.9974934
1,0.91155285
1,0.76973987
0,0.43944907
1,0.9974934
1,0.7484195
1,0.99684405
1,0.56899077
1,0.9992822
1,0.9960342
1,0.99684405
1,0.50337946
1,0.9992822
1,0.9274712
1,0.99684405
1,0.98335105
1,0.9992822
1,0.9959972
1,0.9997861
1,0.9440166
1,0.9880162
1,0.9992822
1,0.9997861
1,0.9253039
1,0.97971785
1,0.9992822
1,0.96808773
1,0.9997861
1,0.9992822
1,0.99604505
1,0.9997861
1,0.9865928
1,0.9253039
1,0.9997861
1,0.98307335
1,0.9982829
1,0.98499125
1,0.97971785
1,0.9997861
1,0.9933791
1,0.9982829
1,0.6366582
1,0.9997861
1,0.98841476
1,0.9982829
1,0.989772
1,0.9620911
1,0.9997861
1,0.9982829
1,0.98499125
1,0.99208087
1,0.9982829
1,0.9997861
1,0.98499125
1,0.98087007
1,0.9982829
1,0.9998362
1,0.97971785
1,0.7204564
1,0.9998362
1,0.99817777
1,0.82090497
1,0.7762232
1,0.9998362
1,0.99817777
1,0.97971785
1,0.97971785
1,0.99817777
1,0.9997861
1,0.9933876
1,0.99817777
1,0.9997861
1,0.9933876
1,0.67494786
1,0.9997861
1,0.9933876
1,0.998752
1,0.9474148
1,0.9997861
1,0.9933876
1,0.97971785
1,0.998752
1,0.9933876
1,0.9997861
1,0.7379639
1,0.998752
1,0.8614259
1,0.59432775
1,0.9997861
1,0.998752
1,0.990998
1,0.97971785
1,0.9974934
1,0.9997861
1,0.99484986
1,0.9974934
1,0.9998554
1,0.95670426
1,0.99484986
1,0.9974934
1,0.9998554
1,0.99484986
1,0.97971785
1,0.9974934
1,0.9998554
1,0.93530655
1,0.99817777
1,0.9998554
1,0.9947319
1,0.65032345
1,0.99817777
1,0.92636657
1,0.9998554
1,0.5266628
1,0.99817777
1,0.99484175
1,0.99985886
1,0.9992822
1,0.850333
1,0.99736685
1,0.99985886
1,0.9992822
1,0.98929614
1,0.98743933
1,0.99985886
1,0.86485326
1,0.9992822
1,0.84161335
1,0.99985886
1,0.85787773
1,0.9274712
1,0.9992822
1,0.99985886
1,0.95202184
1,0.9934052
1,0.91029817
1,0.99985886
1,0.9974934
1,0.97971785
1,0.9501868
1,0.99985886
1,0.96497405
1,0.8586021
1,0.9962645
1,0.9834062
1,0.989772
1,0.9489876
1,0.998752
1,0.9646149
1,0.98433673
1,0.87849224
1,0.98518187
1,0.992184
1,0.9609247
1,0.98518187
1,0.998752
1,0.7961954
1,0.8182367
1,0.9991954
1,0.97971785
1,0.9991954
